,ds,region,current_cases,new_cases,cases_7_day_avg,population_2010,cases_per_100k_7_day_avg
0,2020-03-18,,4.0,0.0,,,
1,2020-03-19,,6.0,2.0,,,
2,2020-03-20,,6.0,0.0,,,
3,2020-03-21,,9.0,3.0,,,
4,2020-03-22,,9.0,0.0,,,
5,2020-03-23,,9.0,0.0,,,
6,2020-03-24,,11.0,2.0,1.0,,
7,2020-03-25,,13.0,2.0,1.29,,
8,2020-03-26,,17.0,4.0,1.57,,
9,2020-03-27,,13.0,-4.0,1.0,,
10,2020-03-28,,16.0,3.0,1.0,,
11,2020-03-29,,23.0,7.0,2.0,,
12,2020-03-30,,24.0,1.0,2.14,,
13,2020-03-31,,26.0,2.0,2.14,,
14,2020-04-01,,26.0,0.0,1.86,,
15,2020-04-02,,32.0,6.0,2.14,,
16,2020-04-03,,32.0,0.0,2.71,,
17,2020-04-04,,36.0,4.0,2.86,,
18,2020-04-05,,51.0,15.0,4.0,,
19,2020-04-06,,51.0,0.0,3.86,,
20,2020-04-07,,57.0,6.0,4.43,,
21,2020-04-08,,58.0,1.0,4.57,,
22,2020-04-09,,62.0,4.0,4.29,,
23,2020-04-10,,67.0,5.0,5.0,,
24,2020-04-11,,69.0,2.0,4.71,,
25,2020-04-12,,69.0,0.0,2.57,,
26,2020-04-13,,70.0,1.0,2.71,,
27,2020-04-14,,72.0,2.0,2.14,,
28,2020-04-15,,70.0,-2.0,1.71,,
29,2020-04-16,,70.0,0.0,1.14,,
30,2020-04-17,,73.0,3.0,0.86,,
31,2020-04-18,,77.0,4.0,1.14,,
32,2020-04-19,,80.0,3.0,1.57,,
33,2020-04-20,,86.0,6.0,2.29,,
34,2020-04-21,,90.0,4.0,2.57,,
35,2020-04-22,,95.0,5.0,3.57,,
36,2020-04-23,,98.0,3.0,4.0,,
37,2020-04-24,,100.0,2.0,3.86,,
38,2020-04-25,,99.0,-1.0,3.14,,
39,2020-04-26,,102.0,3.0,3.14,,
40,2020-04-27,,104.0,2.0,2.57,,
41,2020-04-28,,109.0,5.0,2.71,,
42,2020-04-29,,113.0,4.0,2.57,,
43,2020-04-30,,114.0,1.0,2.29,,
44,2020-05-01,,117.0,3.0,2.43,,
45,2020-05-03,,125.0,8.0,3.71,,
46,2020-05-04,,125.0,0.0,3.29,,
47,2020-05-05,,128.0,3.0,3.43,,
48,2020-05-06,,133.0,5.0,3.43,,
49,2020-05-07,,134.0,1.0,3.0,,
50,2020-05-08,,135.0,1.0,3.0,,
51,2020-05-09,,139.0,4.0,3.14,,
52,2020-05-10,,139.0,0.0,2.0,,
53,2020-05-11,,139.0,0.0,2.0,,
54,2020-05-12,,141.0,2.0,1.86,,
55,2020-05-13,,143.0,2.0,1.43,,
56,2020-05-14,,144.0,1.0,1.43,,
57,2020-05-15,,146.0,2.0,1.57,,
58,2020-05-16,,148.0,2.0,1.29,,
59,2020-05-17,,152.0,4.0,1.86,,
60,2020-05-18,,152.0,0.0,1.86,,
61,2020-03-20,Antelope Valley,3.0,0.0,,295943.0,
62,2020-03-21,Antelope Valley,3.0,0.0,,295943.0,
63,2020-03-22,Antelope Valley,4.0,1.0,,295943.0,
64,2020-03-23,Antelope Valley,8.0,4.0,,295943.0,
65,2020-03-24,Antelope Valley,10.0,2.0,,295943.0,
66,2020-03-25,Antelope Valley,15.0,5.0,,295943.0,
67,2020-03-26,Antelope Valley,18.0,3.0,2.14,295943.0,0.7231122209344368
68,2020-03-27,Antelope Valley,22.0,4.0,2.71,295943.0,0.9157168779123007
69,2020-03-28,Antelope Valley,25.0,3.0,3.14,295943.0,1.0610151279131455
70,2020-03-29,Antelope Valley,30.0,5.0,3.71,295943.0,1.2536197848910096
71,2020-03-30,Antelope Valley,36.0,6.0,4.0,295943.0,1.3516116279148351
72,2020-03-31,Antelope Valley,45.0,9.0,5.0,295943.0,1.6895145348935439
73,2020-04-01,Antelope Valley,50.0,5.0,5.0,295943.0,1.6895145348935439
74,2020-04-02,Antelope Valley,53.0,3.0,5.0,295943.0,1.6895145348935439
75,2020-04-03,Antelope Valley,65.0,12.0,6.14,295943.0,2.074723848849272
76,2020-04-04,Antelope Valley,74.0,9.0,7.0,295943.0,2.3653203488509615
77,2020-04-05,Antelope Valley,88.0,14.0,8.29,295943.0,2.801215098853495
78,2020-04-06,Antelope Valley,107.0,19.0,10.14,295943.0,3.426335476764107
79,2020-04-07,Antelope Valley,117.0,10.0,10.29,295943.0,3.477020912810913
80,2020-04-08,Antelope Valley,138.0,21.0,12.57,295943.0,4.247439540722369
81,2020-04-09,Antelope Valley,156.0,18.0,14.71,295943.0,4.9705517616568065
82,2020-04-10,Antelope Valley,172.0,16.0,15.29,295943.0,5.166535447704456
83,2020-04-11,Antelope Valley,182.0,10.0,15.43,295943.0,5.213841854681476
84,2020-04-12,Antelope Valley,196.0,14.0,15.43,295943.0,5.213841854681476
85,2020-04-13,Antelope Valley,197.0,1.0,12.86,295943.0,4.345431383746194
86,2020-04-14,Antelope Valley,211.0,14.0,13.43,295943.0,4.538036040724059
87,2020-04-15,Antelope Valley,229.0,18.0,13.0,295943.0,4.392737790723214
88,2020-04-16,Antelope Valley,238.0,9.0,11.71,295943.0,3.95684304072068
89,2020-04-17,Antelope Valley,260.0,22.0,12.57,295943.0,4.247439540722369
90,2020-04-18,Antelope Valley,289.0,29.0,15.29,295943.0,5.166535447704456
91,2020-04-19,Antelope Valley,297.0,8.0,14.43,295943.0,4.8759389477027675
92,2020-04-20,Antelope Valley,356.0,59.0,22.71,295943.0,7.673775017486476
93,2020-04-21,Antelope Valley,469.0,113.0,36.86,295943.0,12.455101151235205
94,2020-04-22,Antelope Valley,536.0,67.0,43.86,295943.0,14.820421500086166
95,2020-04-23,Antelope Valley,586.0,50.0,49.71,295943.0,16.797153505911613
96,2020-04-24,Antelope Valley,621.0,35.0,51.57,295943.0,17.425652912892012
97,2020-04-25,Antelope Valley,648.0,27.0,51.29,295943.0,17.331040098937972
98,2020-04-26,Antelope Valley,663.0,15.0,52.29,295943.0,17.66894300591668
99,2020-04-27,Antelope Valley,709.0,46.0,50.43,295943.0,17.04044359893628
100,2020-04-28,Antelope Valley,717.0,8.0,35.43,295943.0,11.97189999425565
101,2020-04-29,Antelope Valley,747.0,30.0,30.14,295943.0,10.184393616338282
102,2020-04-30,Antelope Valley,766.0,19.0,25.71,295943.0,8.687483738422603
103,2020-05-01,Antelope Valley,799.0,33.0,25.43,295943.0,8.592870924468563
104,2020-05-03,Antelope Valley,841.0,42.0,27.57,295943.0,9.315983145403
105,2020-05-04,Antelope Valley,851.0,10.0,26.86,295943.0,9.076072081448118
106,2020-05-05,Antelope Valley,893.0,42.0,26.29,295943.0,8.883467424470252
107,2020-05-06,Antelope Valley,922.0,29.0,29.29,295943.0,9.89717614540638
108,2020-05-07,Antelope Valley,945.0,23.0,28.29,295943.0,9.55927323842767
109,2020-05-08,Antelope Valley,958.0,13.0,27.43,295943.0,9.268676738425981
110,2020-05-09,Antelope Valley,979.0,21.0,25.71,295943.0,8.687483738422603
111,2020-05-10,Antelope Valley,985.0,6.0,20.57,295943.0,6.95066279655204
112,2020-05-11,Antelope Valley,1000.0,15.0,21.29,295943.0,7.1939528895767095
113,2020-05-12,Antelope Valley,1009.0,9.0,16.57,295943.0,5.599051168637204
114,2020-05-13,Antelope Valley,1043.0,34.0,17.29,295943.0,5.842341261661875
115,2020-05-14,Antelope Valley,1064.0,21.0,17.0,295943.0,5.744349418638049
