,neighborhood,current_cases,cases_per_100k,ds,ds_3_days_ago,new_cases_last_3_days,lat,long,region
279,Vernon Central,718.0,1380.82,2020-06-05,2020-06-02,44.0,34.0043,-118.257,South L.A.
280,Victoria Park,64.0,762.0,2020-06-05,2020-06-02,4.0,34.047,-118.3319,Central L.A.
281,View Heights,10.0,270.71,2020-06-05,2020-06-02,0.0,33.9844,-118.3477,South L.A.
282,View Park/Windsor Hills,37.0,318.01,2020-06-05,2020-06-02,-1.0,33.9943,-118.3447,South L.A.
283,Walnut,52.0,170.31,2020-06-05,2020-06-02,2.0,34.0203,-117.8653,San Gabriel Valley
284,Walnut Park,147.0,910.61,2020-06-05,2020-06-02,8.0,33.9689,-118.2224,Southeast
285,Watts,360.0,843.61,2020-06-05,2020-06-02,24.0,33.9386,-118.238,South L.A.
286,Wellington Square,26.0,528.99,2020-06-05,2020-06-02,1.0,34.0392,-118.3343,Central L.A.
287,West Adams,252.0,912.05,2020-06-05,2020-06-02,11.0,34.0342,-118.3623,Central L.A.
288,West Antelope Valley,2.0,132.36,2020-06-05,2020-06-02,0.0,,,
289,West Carson,111.0,502.58,2020-06-05,2020-06-02,6.0,33.8206,-118.2934,Harbor
290,West Chatsworth,0.0,0.0,2020-06-05,2020-06-02,0.0,,,
291,West Covina,433.0,400.06,2020-06-05,2020-06-02,50.0,34.0686,-117.939,San Gabriel Valley
292,West Hills,150.0,369.96,2020-06-05,2020-06-02,0.0,34.1973,-118.64399999999999,San Fernando Valley
293,West Hollywood,188.0,508.78,2020-06-05,2020-06-02,0.0,34.0907,-118.38600000000001,Central L.A.
294,West LA,24.0,2521.01,2020-06-05,2020-06-02,0.0,,,
295,West Los Angeles,90.0,239.13,2020-06-05,2020-06-02,6.0,34.0399,-118.4422,Westside
296,West Puente Valley,48.0,488.05,2020-06-05,2020-06-02,3.0,34.0561,-117.9685,San Gabriel Valley
297,West Rancho Dominguez,10.0,735.84,2020-06-05,2020-06-02,2.0,,,
298,West Vernon,549.0,1023.41,2020-06-05,2020-06-02,35.0,34.0039,-118.2301,Southeast
299,West Whittier/Los Nietos,190.0,705.66,2020-06-05,2020-06-02,17.0,33.976,-118.0691,Southeast
300,Westchester,105.0,203.48,2020-06-05,2020-06-02,6.0,33.9597,-118.4006,South Bay
301,Westfield/Academy Hills,0.0,0.0,2020-06-05,2020-06-02,0.0,,,
302,Westhills,0.0,0.0,2020-06-05,2020-06-02,0.0,,,
303,Westlake,842.0,1418.58,2020-06-05,2020-06-02,59.0,34.1458,-118.8056,Santa Monica Mountains
304,Westlake Village,6.0,71.77,2020-06-05,2020-06-02,0.0,34.1466,-118.8074,Santa Monica Mountains
305,Westwood,77.0,142.31,2020-06-05,2020-06-02,6.0,34.0561,-118.4297,Westside
306,White Fence Farms,6.0,162.91,2020-06-05,2020-06-02,0.0,,,
307,Whittier,388.0,426.62,2020-06-05,2020-06-02,37.0,33.9679,-118.0189,San Gabriel Valley
308,Whittier Narrows,0.0,0.0,2020-06-05,2020-06-02,0.0,,,
309,Wholesale District,938.0,2596.25,2020-06-05,2020-06-02,223.0,34.03,-118.2452,Central L.A.
310,Willowbrook,288.0,824.91,2020-06-05,2020-06-02,36.0,33.917,-118.2551,South L.A.
311,Wilmington,313.0,554.11,2020-06-05,2020-06-02,17.0,33.78,-118.2617,Harbor
312,Wilshire Center,274.0,546.14,2020-06-05,2020-06-02,11.0,34.0642,-118.2984,Central L.A.
313,Winnetka,328.0,633.38,2020-06-05,2020-06-02,10.0,34.2059,-118.5754,San Fernando Valley
314,Wiseburn,19.0,315.25,2020-06-05,2020-06-02,1.0,,,
315,Woodland Hills,178.0,261.55,2020-06-05,2020-06-02,7.0,34.1659,-118.6104,San Fernando Valley
316,Acton,11.0,138.0,2020-06-04,2020-06-01,0.0,34.47,-118.1967,Antelope Valley
317,Adams-Normandie,56.0,682.76,2020-06-04,2020-06-01,1.0,34.0343,-118.2993,South L.A.
318,Agoura Hills,35.0,167.6,2020-06-04,2020-06-01,0.0,34.1364,-118.7745,Santa Monica Mountains
319,Agua Dulce,9.0,216.45,2020-06-04,2020-06-01,0.0,,,
320,Alhambra,228.0,262.9,2020-06-04,2020-06-01,8.0,34.0953,-118.12700000000001,San Gabriel Valley
321,Alsace,58.0,466.05,2020-06-04,2020-06-01,3.0,33.9786,-118.4156,Westside
322,Altadena,164.0,375.97,2020-06-04,2020-06-01,7.0,34.1902,-118.1313,Verdugos
323,Anaverde,2.0,132.63,2020-06-04,2020-06-01,1.0,,,
324,Angeles National Forest,2.0,160.64,2020-06-04,2020-06-01,1.0,,,
325,Angelino Heights,18.0,719.42,2020-06-04,2020-06-01,2.0,34.0703,-118.2548,Central L.A.
326,Arcadia,104.0,162.76,2020-06-04,2020-06-01,6.0,34.1397,-118.0353,San Gabriel Valley
327,Arleta,295.0,858.31,2020-06-04,2020-06-01,2.0,34.2419,-118.4256,San Fernando Valley
328,Artesia,42.0,250.07,2020-06-04,2020-06-01,4.0,33.8658,-118.0831,Southeast
329,Athens Village,34.0,694.3,2020-06-04,2020-06-01,4.0,33.92,-118.2812,South L.A.
330,Athens-Westmont,253.0,596.11,2020-06-04,2020-06-01,15.0,33.9238,-118.3019,South L.A.
331,Atwater Village,52.0,354.56,2020-06-04,2020-06-01,0.0,34.1173,-118.2614,Northeast L.A.
332,Avalon,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
333,Avocado Heights,32.0,472.32,2020-06-04,2020-06-01,0.0,34.0361,-117.9912,San Gabriel Valley
334,Azusa,282.0,458.46,2020-06-04,2020-06-01,32.0,34.1336,-117.9076,San Gabriel Valley
335,Baldwin Hills,180.0,578.31,2020-06-04,2020-06-01,10.0,34.0047,-118.3415,South L.A.
336,Baldwin Park,382.0,497.6,2020-06-04,2020-06-01,25.0,34.0853,-117.9609,San Gabriel Valley
337,Bassett,114.0,769.39,2020-06-04,2020-06-01,23.0,34.0758,-118.3678,Central L.A.
338,Bel Air,38.0,450.82,2020-06-04,2020-06-01,2.0,34.0833,-118.4487,Westside
339,Bell,381.0,1048.66,2020-06-04,2020-06-01,33.0,33.9761,-118.1851,Southeast
340,Bell Gardens,353.0,819.58,2020-06-04,2020-06-01,29.0,33.9653,-118.1515,Southeast
341,Bellflower,439.0,564.74,2020-06-04,2020-06-01,18.0,33.88221,-118.118,Southeast
342,Beverly Crest,37.0,295.41,2020-06-04,2020-06-01,0.0,34.1024,-118.4163,Westside
343,Beverly Hills,141.0,408.46,2020-06-04,2020-06-01,2.0,34.0736,-118.4004,Westside
344,Beverlywood,37.0,280.88,2020-06-04,2020-06-01,0.0,34.0409,-118.3919,Westside
345,Bouquet Canyon,1.0,93.2,2020-06-04,2020-06-01,0.0,,,
346,Boyle Heights,869.0,1000.18,2020-06-04,2020-06-01,61.0,34.0339,-118.2054,Eastside
347,Bradbury,4.0,374.18,2020-06-04,2020-06-01,1.0,,,
348,Brentwood,83.0,268.13,2020-06-04,2020-06-01,2.0,34.0519,-118.4731,Westside
349,Brookside,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
350,Burbank,408.0,380.67,2020-06-04,2020-06-01,4.0,34.1808,-118.309,San Fernando Valley
351,Cadillac-Corning,33.0,463.42,2020-06-04,2020-06-01,3.0,34.040282,-118.38025,Central L.A.
352,Calabasas,86.0,353.57,2020-06-04,2020-06-01,5.0,34.1383,-118.6608,Santa Monica Mountains
353,Canoga Park,543.0,831.69,2020-06-04,2020-06-01,33.0,34.2011,-118.5981,San Fernando Valley
354,Canyon Country,36.0,465.84,2020-06-04,2020-06-01,-3.0,34.4245,-118.4711,Northwest County
355,Carson,453.0,482.71,2020-06-04,2020-06-01,30.0,33.8374,-118.2559,Harbor
356,Carthay,84.0,584.84,2020-06-04,2020-06-01,3.0,34.0573,-118.3679,Central L.A.
357,Castaic,930.0,3420.25,2020-06-04,2020-06-01,237.0,34.4889,-118.6229,Northwest County
358,Central,495.0,1269.49,2020-06-04,2020-06-01,43.0,34.0833,-118.4487,Westside
359,Century City,36.0,281.43,2020-06-04,2020-06-01,2.0,34.0556,-118.4179,Westside
360,Century Palms/Cove,341.0,1009.89,2020-06-04,2020-06-01,40.0,33.9461,-118.2732,South L.A.
361,Cerritos,132.0,263.65,2020-06-04,2020-06-01,3.0,33.8584,-118.0648,Southeast
362,Charter Oak,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
363,Chatsworth,207.0,558.54,2020-06-04,2020-06-01,6.0,34.2506,-118.6148,San Fernando Valley
364,Cheviot Hills,22.0,239.89,2020-06-04,2020-06-01,0.0,34.0458,-118.4079,Westside
365,Chinatown,26.0,324.15,2020-06-04,2020-06-01,1.0,34.0623,-118.2383,Central L.A.
366,Claremont,56.0,153.49,2020-06-04,2020-06-01,11.0,34.1261,-117.7158,Pomona Valley
367,Cloverdale/Cochran,78.0,535.97,2020-06-04,2020-06-01,1.0,34.0626,-118.3465,Central L.A.
368,Commerce,84.0,642.74,2020-06-04,2020-06-01,4.0,34.0006,-118.1598,Southeast
369,Compton,701.0,701.67,2020-06-04,2020-06-01,67.0,33.8958,-118.2201,Southeast
370,Country Club Park,104.0,686.33,2020-06-04,2020-06-01,3.0,34.0503,-118.3212,Central L.A.
371,Covina,258.0,399.74,2020-06-04,2020-06-01,18.0,34.09,-117.8903,San Gabriel Valley
372,Covina (Charter Oak),48.0,365.19,2020-06-04,2020-06-01,2.0,34.0994,-117.8464,San Gabriel Valley
373,Crenshaw District,81.0,585.73,2020-06-04,2020-06-01,7.0,34.0158,-118.3453,South L.A.
374,Crestview,92.0,809.29,2020-06-04,2020-06-01,2.0,34.0458,-118.3816,Westside
375,Cudahy,275.0,1129.5,2020-06-04,2020-06-01,14.0,33.9609,-118.1858,Southeast
376,Culver City,161.0,403.86,2020-06-04,2020-06-01,0.0,34.0211,-118.3965,Westside
377,Del Aire,16.0,364.22,2020-06-04,2020-06-01,0.0,33.9161,-118.3695,South Bay
378,Del Rey,85.0,314.47,2020-06-04,2020-06-01,3.0,33.9878,-118.4229,Westside
379,Del Sur,2.0,82.82,2020-06-04,2020-06-01,0.0,,,
380,Desert View Highlands,6.0,240.67,2020-06-04,2020-06-01,0.0,,,
381,Diamond Bar,75.0,130.4,2020-06-04,2020-06-01,7.0,34.0286,-117.8103,San Gabriel Valley
382,Downey,808.0,707.14,2020-06-04,2020-06-01,63.0,33.9451,-118.1281,Southeast
383,Downtown,161.0,585.31,2020-06-04,2020-06-01,8.0,34.0422,-118.2488,Central L.A.
384,Duarte,148.0,599.56,2020-06-04,2020-06-01,3.0,34.1607,-117.9504,San Gabriel Valley
385,Eagle Rock,190.0,479.93,2020-06-04,2020-06-01,6.0,34.1322,-118.2117,Northeast L.A.
386,East Covina,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
387,East Hollywood,236.0,805.82,2020-06-04,2020-06-01,8.0,34.0948,-118.291,Central L.A.
388,East La Mirada,18.0,340.14,2020-06-04,2020-06-01,2.0,,,
389,East Lancaster,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
390,East Los Angeles,1191.0,950.75,2020-06-04,2020-06-01,93.0,34.0316,-118.1724,Eastside
391,East Pasadena,4.0,62.47,2020-06-04,2020-06-01,0.0,,,
392,East Rancho Dominguez,70.0,457.28,2020-06-04,2020-06-01,9.0,33.898070000000004,-118.19535,Southeast
393,East Whittier,12.0,226.16,2020-06-04,2020-06-01,2.0,,,
394,Echo Park,50.0,350.73,2020-06-04,2020-06-01,1.0,34.0782,-118.2606,Central L.A.
395,El Camino Village,44.0,500.51,2020-06-04,2020-06-01,7.0,33.8895,-118.3309,South Bay
396,El Monte,650.0,554.28,2020-06-04,2020-06-01,82.0,34.0733,-118.0275,San Gabriel Valley
397,El Segundo,37.0,220.42,2020-06-04,2020-06-01,2.0,33.9192,-118.4165,South Bay
398,El Sereno,194.0,464.03,2020-06-04,2020-06-01,15.0,34.0875,-118.1715,Eastside
399,Elizabeth Lake,3.0,180.61,2020-06-04,2020-06-01,0.0,,,
400,Elysian Park,16.0,280.11,2020-06-04,2020-06-01,0.0,34.0838,-118.2366,Central L.A.
401,Elysian Valley,63.0,619.41,2020-06-04,2020-06-01,0.0,34.0967,-118.2427,Central L.A.
402,Encino,139.0,307.71,2020-06-04,2020-06-01,9.0,34.1517,-118.5214,San Fernando Valley
403,Exposition,12.0,360.79,2020-06-04,2020-06-01,-1.0,,,
404,Exposition Park,286.0,636.73,2020-06-04,2020-06-01,11.0,34.0147,-118.2872,South L.A.
405,Faircrest Heights,5.0,138.89,2020-06-04,2020-06-01,1.0,,,
406,Figueroa Park Square,42.0,481.6,2020-06-04,2020-06-01,2.0,33.9602,-118.28399999999999,South L.A.
407,Florence-Firestone,1156.0,1055.56,2020-06-04,2020-06-01,89.0,33.9632,-118.2426,South L.A.
408,Franklin Canyon,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
409,Gardena,298.0,486.05,2020-06-04,2020-06-01,19.0,33.8938,-118.30799999999999,South Bay
410,Glassell Park,192.0,607.52,2020-06-04,2020-06-01,5.0,34.1161,-118.229,Northeast L.A.
411,Glendale,1031.0,499.29,2020-06-04,2020-06-01,46.0,34.1425,-118.2551,Verdugos
412,Glendora,164.0,454.55,2020-06-04,2020-06-01,12.0,34.1361,-117.8653,San Gabriel Valley
413,Gramercy Place,74.0,687.48,2020-06-04,2020-06-01,2.0,34.0468,-118.3127,Central L.A.
414,Granada Hills,380.0,653.02,2020-06-04,2020-06-01,42.0,34.2794,-118.5022,San Fernando Valley
415,Green Meadows,199.0,925.37,2020-06-04,2020-06-01,11.0,33.9556,-118.2694,South L.A.
416,Hacienda Heights,168.0,300.4,2020-06-04,2020-06-01,14.0,33.9931,-117.9687,San Gabriel Valley
417,Hancock Park,83.0,487.12,2020-06-04,2020-06-01,2.0,34.0745,-118.3304,Central L.A.
418,Harbor City,113.0,388.72,2020-06-04,2020-06-01,10.0,33.79,-118.2978,Harbor
419,Harbor Gateway,163.0,373.85,2020-06-04,2020-06-01,10.0,33.8501,-118.2991,Harbor
420,Harbor Pines,9.0,373.6,2020-06-04,2020-06-01,0.0,,,
421,Harvard Heights,150.0,831.72,2020-06-04,2020-06-01,12.0,34.044000000000004,-118.3042,Central L.A.
422,Harvard Park,356.0,938.45,2020-06-04,2020-06-01,32.0,33.9841,-118.3042,South L.A.
423,Hawaiian Gardens,79.0,538.29,2020-06-04,2020-06-01,5.0,33.8314,-118.0728,Harbor
424,Hawthorne,435.0,483.18,2020-06-04,2020-06-01,21.0,33.9194,-118.354,South Bay
425,Hermosa Beach,35.0,177.94,2020-06-04,2020-06-01,6.0,33.8621,-118.4,South Bay
426,Hi Vista,1.0,91.07,2020-06-04,2020-06-01,0.0,,,
427,Hidden Hills,3.0,158.73,2020-06-04,2020-06-01,0.0,,,
428,Highland Park,223.0,460.83,2020-06-04,2020-06-01,11.0,34.1145,-118.1842,Northeast L.A.
429,Historic Filipinotown,147.0,1059.84,2020-06-04,2020-06-01,5.0,34.0703,-118.26799999999999,Central L.A.
430,Hollywood,290.0,424.88,2020-06-04,2020-06-01,9.0,34.1016,-118.3337,Central L.A.
431,Hollywood Hills,86.0,292.18,2020-06-04,2020-06-01,1.0,34.1341,-118.3215,Central L.A.
432,Huntington Park,575.0,966.65,2020-06-04,2020-06-01,41.0,33.9849,-118.2278,Southeast
433,Hyde Park,175.0,613.15,2020-06-04,2020-06-01,18.0,33.9819,-118.3309,South L.A.
434,Industry,12.0,2746.0,2020-06-04,2020-06-01,1.0,,,
435,Inglewood,657.0,578.44,2020-06-04,2020-06-01,43.0,33.961,-118.3554,South Bay
436,Irwindale,4.0,274.16,2020-06-04,2020-06-01,0.0,,,
437,Jefferson Park,42.0,520.25,2020-06-04,2020-06-01,0.0,34.0272,-118.3176,South L.A.
438,Kagel/Lopez Canyons,8.0,566.57,2020-06-04,2020-06-01,0.0,,,
439,Koreatown,314.0,607.43,2020-06-04,2020-06-01,28.0,34.0578,-118.3009,Central L.A.
440,La Canada Flintridge,52.0,251.29,2020-06-04,2020-06-01,1.0,34.2091,-118.2001,Verdugos
441,La Crescenta-Montrose,32.0,161.61,2020-06-04,2020-06-01,0.0,34.2288,-118.2351,Verdugos
442,La Habra Heights,10.0,183.32,2020-06-04,2020-06-01,1.0,,,
443,La Mirada,203.0,409.28,2020-06-04,2020-06-01,19.0,33.919000000000004,-118.0105,Southeast
444,La Puente,148.0,363.66,2020-06-04,2020-06-01,11.0,34.02,-117.9495,San Gabriel Valley
445,La Rambla,12.0,578.31,2020-06-04,2020-06-01,1.0,33.744119,-118.301353,Harbor
446,La Verne,39.0,245.1,2020-06-04,2020-06-01,4.0,34.1202,-117.7704,Pomona Valley
447,Ladera Heights,20.0,282.85,2020-06-04,2020-06-01,1.0,33.9878,-118.3704,Westside
448,Lafayette Square,21.0,460.63,2020-06-04,2020-06-01,3.0,34.0431,-118.3319,Central L.A.
449,Lake Balboa,219.0,518.88,2020-06-04,2020-06-01,10.0,34.1839,-118.4954,San Fernando Valley
450,Lake Hughes,1.0,149.7,2020-06-04,2020-06-01,0.0,,,
451,Lake Los Angeles,32.0,246.27,2020-06-04,2020-06-01,2.0,34.6125,-117.8281,Antelope Valley
452,Lake Manor,4.0,243.46,2020-06-04,2020-06-01,0.0,,,
453,Lakeview Terrace,120.0,913.73,2020-06-04,2020-06-01,9.0,34.2764,-118.3612,San Fernando Valley
454,Lakewood,210.0,261.32,2020-06-04,2020-06-01,14.0,33.8536,-118.134,Harbor
455,Lancaster,655.0,405.4,2020-06-04,2020-06-01,42.0,34.6868,-118.1542,Antelope Valley
456,Lawndale,134.0,398.64,2020-06-04,2020-06-01,8.0,33.8881,-118.3535,South Bay
457,Leimert Park,63.0,413.52,2020-06-04,2020-06-01,2.0,34.0118,-118.3234,South L.A.
458,Lennox,115.0,510.16,2020-06-04,2020-06-01,13.0,33.9397,-118.3529,South Bay
459,Leona Valley,3.0,171.33,2020-06-04,2020-06-01,0.0,,,
460,Lincoln Heights,299.0,917.26,2020-06-04,2020-06-01,19.0,34.0706,-118.2051,Eastside
461,Little Armenia,210.0,2616.82,2020-06-04,2020-06-01,7.0,34.0981,-118.3005,Central L.A.
462,Little Bangladesh,159.0,560.99,2020-06-04,2020-06-01,14.0,34.0691,-118.2956,Central L.A.
463,Little Tokyo,23.0,734.12,2020-06-04,2020-06-01,1.0,34.0523,-118.2395,Central L.A.
464,Littlerock,16.0,397.91,2020-06-04,2020-06-01,2.0,,,
465,Littlerock/Juniper Hills,2.0,154.2,2020-06-04,2020-06-01,0.0,,,
466,Littlerock/Pearblossom,20.0,560.38,2020-06-04,2020-06-01,0.0,34.5211,-117.9837,Antelope Valley
467,Llano,1.0,114.03,2020-06-04,2020-06-01,0.0,,,
468,Lomita,53.0,255.68,2020-06-04,2020-06-01,1.0,33.7922,-118.3151,South Bay
469,Longwood,27.0,627.32,2020-06-04,2020-06-01,4.0,34.055296000000006,-118.33941499999999,Central L.A.
470,Los Feliz,54.0,249.91,2020-06-04,2020-06-01,0.0,34.1124,-118.2851,Central L.A.
471,Lynwood,699.0,970.2,2020-06-04,2020-06-01,54.0,33.9293,-118.2139,Southeast
472,Malibu,38.0,293.19,2020-06-04,2020-06-01,0.0,34.0259,-118.7798,Santa Monica Mountains
473,Manchester Square,27.0,316.31,2020-06-04,2020-06-01,1.0,33.8993,-118.2977,South Bay
474,Mandeville Canyon,2.0,64.02,2020-06-04,2020-06-01,0.0,,,
475,Manhattan Beach,80.0,222.23,2020-06-04,2020-06-01,0.0,33.8812,-118.4072,South Bay
476,Mar Vista,87.0,204.85,2020-06-04,2020-06-01,4.0,34.0037,-118.469,Westside
477,Marina Peninsula,14.0,321.1,2020-06-04,2020-06-01,0.0,33.9797,-118.4657,Westside
478,Marina del Rey,15.0,159.39,2020-06-04,2020-06-01,0.0,33.9803,-118.4517,Westside
479,Maywood,331.0,1180.08,2020-06-04,2020-06-01,26.0,33.9885,-118.1874,Southeast
480,Melrose,594.0,764.52,2020-06-04,2020-06-01,14.0,34.0837,-118.3366,Central L.A.
481,Mid-city,119.0,791.75,2020-06-04,2020-06-01,3.0,34.0429,-118.3344,Central L.A.
482,Miracle Mile,43.0,239.09,2020-06-04,2020-06-01,0.0,34.0597,-118.35,Central L.A.
483,Mission Hills,171.0,708.84,2020-06-04,2020-06-01,7.0,34.2723,-118.4689,San Fernando Valley
484,Monrovia,190.0,541.1,2020-06-04,2020-06-01,7.0,34.1481,-117.999,San Gabriel Valley
485,Montebello,443.0,688.16,2020-06-04,2020-06-01,19.0,34.0095,-118.1054,Southeast
486,Monterey Park,177.0,284.28,2020-06-04,2020-06-01,9.0,34.0625,-118.1228,San Gabriel Valley
487,Mt. Washington,111.0,459.72,2020-06-04,2020-06-01,4.0,34.1003,-118.2097,Northeast L.A.
488,Newhall,1.0,454.55,2020-06-04,2020-06-01,0.0,,,
489,North Hills,516.0,838.0,2020-06-04,2020-06-01,31.0,34.2362,-118.4851,San Fernando Valley
490,North Hollywood,771.0,509.18,2020-06-04,2020-06-01,37.0,34.187,-118.3813,San Fernando Valley
491,North Lancaster,6.0,500.83,2020-06-04,2020-06-01,0.0,,,
492,North Whittier,15.0,179.43,2020-06-04,2020-06-01,3.0,34.0396,-117.9991,San Gabriel Valley
493,Northeast San Gabriel,62.0,257.95,2020-06-04,2020-06-01,3.0,34.0961,-118.1058,San Gabriel Valley
494,Northridge,375.0,537.27,2020-06-04,2020-06-01,21.0,34.2379,-118.5302,San Fernando Valley
495,Norwalk,558.0,518.48,2020-06-04,2020-06-01,78.0,33.9022,-118.0817,Southeast
496,Pacific Palisades,59.0,277.11,2020-06-04,2020-06-01,2.0,34.0481,-118.5265,Westside
497,Pacoima,848.0,1101.6,2020-06-04,2020-06-01,65.0,34.2625,-118.427,San Fernando Valley
498,Palisades Highlands,4.0,104.0,2020-06-04,2020-06-01,0.0,,,
499,Palmdale,797.0,498.84,2020-06-04,2020-06-01,25.0,34.5794,-118.1093,Antelope Valley
500,Palms,195.0,444.42,2020-06-04,2020-06-01,6.0,34.0237,-118.4151,Westside
501,Palos Verdes Estates,43.0,318.0,2020-06-04,2020-06-01,1.0,33.7871,-118.3976,South Bay
502,Palos Verdes Peninsula,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
503,Panorama City,859.0,1141.53,2020-06-04,2020-06-01,53.0,34.2247,-118.4498,San Fernando Valley
504,Paramount,397.0,708.64,2020-06-04,2020-06-01,37.0,33.8895,-118.1598,Southeast
505,Park La Brea,21.0,154.64,2020-06-04,2020-06-01,0.0,34.0702,-118.3497,Central L.A.
506,Pearblossom/Llano,3.0,153.37,2020-06-04,2020-06-01,0.0,,,
507,Pellissier Village,1.0,161.55,2020-06-04,2020-06-01,0.0,,,
508,Pico Rivera,579.0,900.69,2020-06-04,2020-06-01,37.0,33.9831,-118.0967,Southeast
509,Pico-Union,622.0,1486.54,2020-06-04,2020-06-01,39.0,34.0446,-118.277,Central L.A.
510,Placerita Canyon,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
511,Playa Del Rey,3.0,93.87,2020-06-04,2020-06-01,0.0,,,
512,Playa Vista,30.0,274.05,2020-06-04,2020-06-01,4.0,33.9728,-118.4276,Westside
513,Pomona,603.0,384.79,2020-06-04,2020-06-01,82.0,34.0551,-117.75,Pomona Valley
514,Porter Ranch,94.0,264.13,2020-06-04,2020-06-01,2.0,39.4346,-121.0205,
515,Quartz Hill,46.0,356.42,2020-06-04,2020-06-01,0.0,34.6453,-118.2181,Antelope Valley
516,Rancho Dominguez,20.0,751.6,2020-06-04,2020-06-01,2.0,33.8508,-118.2249,Harbor
517,Rancho Palos Verdes,96.0,224.58,2020-06-04,2020-06-01,0.0,33.7445,-118.387,South Bay
518,Rancho Park,18.0,274.39,2020-06-04,2020-06-01,0.0,34.0454,-118.4207,Westside
519,Redondo Beach,146.0,212.53,2020-06-04,2020-06-01,3.0,33.8492,-118.3884,South Bay
520,Regent Square,4.0,143.88,2020-06-04,2020-06-01,0.0,,,
521,Reseda,671.0,875.78,2020-06-04,2020-06-01,49.0,34.2011,-118.536,San Fernando Valley
522,Reseda Ranch,30.0,647.11,2020-06-04,2020-06-01,0.0,34.216,-118.5356,San Fernando Valley
523,Reynier Village,12.0,283.82,2020-06-04,2020-06-01,0.0,34.0368,-118.3856,Central L.A.
524,Rolling Hills,2.0,103.09,2020-06-04,2020-06-01,0.0,,,
525,Rolling Hills Estates,14.0,172.56,2020-06-04,2020-06-01,0.0,33.7878,-118.3581,South Bay
526,Roosevelt,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
527,Rosemead,138.0,249.32,2020-06-04,2020-06-01,17.0,34.0806,-118.0728,San Gabriel Valley
528,Rosewood,8.0,622.08,2020-06-04,2020-06-01,2.0,,,
529,Rosewood/East Gardena,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
530,Rosewood/West Rancho Dominguez,28.0,833.09,2020-06-04,2020-06-01,0.0,34.0057,-118.4304,Westside
531,Rowland Heights,157.0,307.71,2020-06-04,2020-06-01,16.0,33.9761,-117.9053,San Gabriel Valley
532,San Clemente Island,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
533,San Dimas,70.0,202.8,2020-06-04,2020-06-01,8.0,34.1067,-117.8067,San Gabriel Valley
534,San Fernando,203.0,824.8,2020-06-04,2020-06-01,9.0,34.2819,-118.439,San Fernando Valley
535,San Francisquito Canyon/Bouquet Canyon,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
536,San Gabriel,149.0,363.82,2020-06-04,2020-06-01,9.0,34.0968,-118.1057,San Gabriel Valley
537,San Jose Hills,78.0,385.74,2020-06-04,2020-06-01,13.0,34.0592,-117.8426,San Gabriel Valley
538,San Marino,22.0,165.7,2020-06-04,2020-06-01,-1.0,34.1214,-118.1065,San Gabriel Valley
539,San Pasqual,1.0,49.14,2020-06-04,2020-06-01,0.0,,,
540,San Pedro,936.0,1199.42,2020-06-04,2020-06-01,20.0,33.7361,-118.2922,Harbor
541,Sand Canyon,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
542,Santa Catalina Island,2.0,749.06,2020-06-04,2020-06-01,0.0,,,
543,Santa Clarita,807.0,366.11,2020-06-04,2020-06-01,35.0,34.3917,-118.5426,Northwest County
544,Santa Fe Springs,78.0,424.74,2020-06-04,2020-06-01,5.0,33.9472,-118.0853,Southeast
545,Santa Monica,293.0,316.94,2020-06-04,2020-06-01,12.0,34.0242,-118.4965,Westside
546,Santa Monica Mountains,26.0,139.63,2020-06-04,2020-06-01,0.0,34.1203,-118.9318,
547,Saugus,4.0,2580.65,2020-06-04,2020-06-01,0.0,,,
548,Saugus/Canyon Country,0.0,0.0,2020-06-04,2020-06-01,0.0,,,
549,Shadow Hills,11.0,247.64,2020-06-04,2020-06-01,-1.0,34.2575,-118.355,San Fernando Valley
550,Sherman Oaks,246.0,281.94,2020-06-04,2020-06-01,7.0,34.15,-118.4489,San Fernando Valley
551,Sierra Madre,12.0,109.2,2020-06-04,2020-06-01,0.0,34.1617,-118.0528,San Gabriel Valley
552,Signal Hill,37.0,313.64,2020-06-04,2020-06-01,3.0,33.8045,-118.1678,Harbor
553,Silverlake,196.0,444.62,2020-06-04,2020-06-01,6.0,34.0869,-118.2702,Central L.A.
554,South Antelope Valley,1.0,219.78,2020-06-04,2020-06-01,0.0,,,
555,South Carthay,36.0,339.78,2020-06-04,2020-06-01,0.0,34.0561,-118.3734,Central L.A.
556,South El Monte,113.0,501.39,2020-06-04,2020-06-01,14.0,34.0493,-118.0469,San Gabriel Valley
557,South Gate,734.0,747.8,2020-06-04,2020-06-01,60.0,33.955999999999996,-118.2113,Southeast
